SplitLayer,1stInfTime,2ndInfTime,oscarJobTime,kubePodTime,tensorSaveTime,tensorLoadTime,tensorLenght,networkingTime,singleLayerInfTime,OpType,NrParameters,FLOPS,SingleLayerSum-Splitted
NO_SPLIT,0.24661220579582732,0.0,0.0,0.0,0,0,0,0,0.0,,,,0.38245051020930987
NO_SPLIT,0.0,1.4922173883998766,2.3815999999999997,5.2,0,0.008573080005589873,2457600,0.16390630000387318,0.0,,,,-0.8631546723947394
sequential-mobilenetv2_1.00_160-bn_Conv1-FusedBatchNormV3_0,0.030686689401045443,1.3362604547961383,2.3447999999999998,5.2,0.05930501100374386,0.022583561003557406,6553600,0.20335029700072482,0.028329256796860137,Conv,896,864,-0.7378844281920465
sequential-mobilenetv2_1.00_160-expanded_conv_depthwise_BN-FusedBatchNormV3_0,0.028306106600211933,1.441222424202715,2.3838,5.4,0.06166355300229043,0.021874159006983973,6553600,0.19955499199568294,0.02296139740210492,Conv,320,9312,-0.8404658147977897
sequential-mobilenetv2_1.00_160-expanded_conv_project_BN-FusedBatchNormV3_0,0.02346703420917038,1.4261223174020414,2.3012,5.0,0.02169357700040564,0.011293718998786062,3276800,0.19152115000179037,0.014958931595901958,Conv,528,608,-0.8205266356060745
sequential-mobilenetv2_1.00_160-block_1_expand-Conv2D_0,0.08621101620083209,1.063609923198237,2.3434,5.4,0.4175619659945369,0.06571084800816607,19660800,0.5995855020009913,0.07139569219725672,Conv,1536,1536,-0.5207582233939319
sequential-mobilenetv2_1.00_160-block_1_expand_BN-FusedBatchNormV3_0,0.09172689919359982,1.2154010510043007,2.5132,5.8,0.38244227098766714,0.065643206005916,19660800,0.4900012379948748,0.06158104939968325,BatchNormalization,384,288,-0.6780652341927633
sequential-mobilenetv2_1.00_160-block_1_pad-Pad_0,0.10938232399930711,1.2495317767985399,2.5356,6.0,0.3462156949972268,0.0678851959964959,20155392,0.5705952550051734,0.08948647439538035,Pad,0,288,-0.7298513847927097
sequential-mobilenetv2_1.00_160-block_1_depthwise_BN-FusedBatchNormV3_0,0.1005372048006393,1.0602290219976567,1.9588,5.0,0.03399211399664637,0.017023995009367354,4915200,0.1979960199969355,0.03020073280495126,Conv,960,82944,-0.5317035107931587
sequential-mobilenetv2_1.00_160-block_1_project_BN-FusedBatchNormV3_0,0.10111674300278536,1.0155870694026816,1.8224,4.8,0.008370720999664627,0.004191531988908537,1228800,0.12216539999644738,0.010362527595134452,Conv,2328,2592,-0.4876410964003297
sequential-mobilenetv2_1.00_160-block_2_add-add_0,0.11189670060120989,0.9922891094058286,1.8074,4.8,0.008428703004028648,0.00442101999942679,1228800,0.12370136899698991,0.014614412997616455,Add,8952,233232,-0.47512309400190134
sequential-mobilenetv2_1.00_160-block_3_expand_BN-FusedBatchNormV3_0,0.12368529819650576,0.7381002981972415,1.7566000000000002,4.6,0.06143488299858291,0.024758036001003347,7372800,0.2427583780081477,0.017359691800083964,Conv,3600,3456,-0.2327228803886101
sequential-mobilenetv2_1.00_160-block_3_pad-Pad_0,0.13069192560215015,1.0126800801954232,2.0208000000000004,4.6,0.0866001510003116,0.028211698998347856,7746048,0.295714300009422,0.023426957798074,Pad,0,432,-0.5143092897924362
